srch_id,prop_id
4563,643
1968,23228
4844,22578
1222,92908
3467,45367
107,113719
472,34789
5075,137042
1120,72957
5756,121451
4235,55963
5842,137042
6078,81316
5520,59817
3534,101914
5609,21439
4870,91180
3896,108301
3822,46045
3226,77206
1158,114481
284,124872
3685,25532
4739,28238
2429,123318
392,56555
3991,79503
3851,102553
3723,53235
2723,106307
97,25353
5361,71928
3416,50366
1058,140304
6002,110789
6208,82829
254,10155
3195,91688
3001,109472
3145,58001
2283,31710
1210,35324
4263,53790
6355,37124
5261,83910
1575,7156
6551,38576
5171,97184
5899,126103
1017,31123
5291,29286
5625,118361
1608,14736
1108,87892
4387,74261
274,133275
762,30880
6164,58217
902,18380
3225,124354
5123,48230
506,13389
1460,90248
6083,10107
5559,95182
1366,135228
4845,27689
6489,74786
3598,16594
3431,44376
5738,112085
3312,128677
5998,64401
3242,8790
6549,138263
625,75355
951,134984
1609,55078
5218,78198
2584,93813
951,57473
1318,63042
2866,36791
2938,25820
2963,62809
2588,17795
82,39827
1282,79537
6036,24526
3685,11423
5491,7919
2863,49656
111,123303
1499,99106
6218,126264
1678,14951
766,5012
1207,98230
5209,20018
1485,128571
5279,92
3017,49242
6124,10932
3055,81953
2212,19453
3840,1230
5302,58376
4331,38161
784,361
3883,93823
2189,62926
1381,123383
1297,128923
843,34151
3807,118031
5531,12482
814,14669
5684,49932
1402,39286
4355,90110
814,129900
3449,100579
10,90052
115,1704
1087,137468
1524,80552
3569,26164
5210,57114
5880,71376
4359,72111
1822,75341
819,50605
1390,50465
4737,20863
286,103871
5540,129537
448,71651
236,69903
2505,133503
178,56637
47,41873
5540,47215
2073,124277
447,106046
6126,51241
4216,19578
5034,117737
1445,65063
5557,48512
164,118966
1191,58595
5979,59058
6251,8001
4897,98128
6201,37124
1964,78569
3725,10895
2103,80918
4005,29120
3649,95307
6045,12135
2366,96725
3615,58896
5561,110668
1847,50925
3635,59780
6583,72944
4913,138759
2805,101769
3469,12315
3035,78114
6036,28364
1288,6546
5583,62826
5649,59618
2362,95721
5842,225
4422,5525
1905,116398
2366,38867
255,2885
3055,96686
3585,101078
3571,55467
638,138985
5798,51756
4470,104146
2498,48380
3342,124226
3687,22578
2803,5146
3015,125975
542,133930
2583,21018
4622,116392
2340,36784
4090,30100
446,69678
344,83133
5013,77192
1165,11182
4331,109309
3475,110915
6167,128913
5936,4340
1361,72754
5756,1833
2334,42477
5361,58759
488,122749
4863,102242
4144,12660
228,50208
2576,11020
5114,42618
6534,3637
1393,100631
246,97517
466,133391
2196,44158
3512,79318
1240,138383
3214,16162
6059,239
5590,32451
1386,79980
4079,46883
4306,126993
2075,92866
4863,70150
6394,36289
670,87809
5290,103182
1138,86606
4170,117999
1141,5362
5618,35157
4105,125140
4387,135801
2786,30230
1240,119968
5846,67264
3266,50431
488,109793
4657,84316
4248,87728
1402,4570
3292,88762
5559,37543
1002,49928
5282,43405
6572,100390
3749,78944
2352,94330
951,79020
3206,126657
369,87760
1112,101580
694,118031
5104,70606
1277,63917
2723,80545
87,48156
3897,61850
4815,82010
2303,132355
5557,140304
2196,30463
3369,76667
836,7676
506,53436
3589,136865
3909,58173
184,51415
934,37223
1691,93176
6463,78675
4338,80357
6105,37789
3145,130931
2189,57441
2429,111085
6353,122355
322,41368
5100,15474
6218,126657
2658,64104
5245,52114
1535,78560
3240,132668
3758,50100
3914,7469
1524,54285
2211,46674
4344,111430
1108,94593
3655,65567
2466,82014
1855,24816
6164,33097
309,132346
5559,27142
6130,9665
4939,118727
1960,77286
4787,126702
107,16537
4331,83279
4344,137482
878,51465
6168,77717
5119,117857
2948,134503
347,72799
565,4571
4044,39286
3431,47017
1342,55744
2963,63022
980,106793
2075,63546
2493,139303
3060,120665
1927,113902
5210,102466
272,46944
198,95646
2663,110855
4692,14726
1720,115562
3130,12546
164,102148
3204,125420
469,60846
2293,116895
5364,72471
688,56600
5308,68666
6423,80226
3754,10122
3955,59058
3424,21639
5108,7632
6233,63470
5364,28109
2663,39463
1520,11147
3759,49916
3727,96513
2071,71477
4863,71786
5262,9688
1031,70683
4606,53494
5108,62792
6020,113211
5604,45210
3723,128688
1746,110431
3869,27711
3508,33515
6540,72649
3284,40222
6412,78569
2387,5964
1578,14404
3351,119888
980,3713
3836,118742
5752,94330
3509,23348
1473,112191
1282,131740
2864,119256
4129,12283
6583,59915
5042,31301
6554,71716
3383,69844
4198,35223
3890,135426
5518,51510
2484,69980
6164,5286
6083,32842
6467,5156
2413,65075
467,121317
28,27788
419,83700
3723,74799
1331,88219
4194,28796
3206,10746
4890,89626
335,133504
1361,57811
1251,11569
1493,17231
1765,17381
389,105466
5207,49625
3977,120665
380,77109
492,92987
6168,72793
2863,137997
3671,136639
169,139575
2495,23602
4197,80579
2125,116001
2142,127031
1776,139530
4291,27179
6409,86639
3790,97958
3493,8045
5671,46019
978,132061
3454,73639
4841,41052
6257,127775
3081,122202
6257,15
5866,46613
2989,74702
4606,41278
4863,37966
4968,67569
374,61584
4729,91477
274,12785
3762,15406
2191,139031
1260,22578
3351,46944
246,118722
697,135030
3015,122691
2898,135622
2466,103175
4527,45896
3738,86682
2133,137997
1022,82338
782,105304
2972,16894
804,131917
4857,64335
2584,93426
2340,140087
600,5380
4630,129576
3837,12660
3443,117058
696,128529
3271,62363
3111,117805
269,6052
3307,107785
1421,92824
3004,37530
6062,46955
2169,39749
3883,112190
4113,13161
2406,34018
1488,9001
255,135790
1986,65845
4922,112239
6552,65855
5756,42275
5307,116942
3509,104814
4392,42087
696,120081
151,117347
2990,135228
1524,92466
3214,28344
3595,79738
6077,17814
5209,33297
1228,24875
4296,133073
552,133212
3353,124368
2092,59111
2156,123699
64,100633
4968,58136
4887,62697
3595,11196
5216,121567
1013,50215
1228,50516
5880,30950
2494,130588
1282,39329
1204,125311
506,54591
3883,74595
5797,65235
1244,89641
2027,120382
691,65421
4314,77286
6543,59309
5050,47855
2627,107672
401,119653
4771,54454
53,47040
651,93631
3326,98613
1207,48413
4454,56862
1224,31977
5251,49008
1769,59566
5135,48004
5173,140801
2014,81159
3334,8337
5209,133383
4203,39054
4116,46846
5900,138792
2488,69844
2627,43503
1776,128615
3674,103658
3348,97839
3237,92720
5078,46915
5045,108279
3904,57268
5618,104632
6093,35086
2129,68941
1161,62726
5458,25675
3102,48572
4106,95247
1022,64414
5266,94676
3958,100770
4282,126657
4308,76560
4361,120426
1963,31509
3732,135119
2837,91332
1179,120560
3144,84526
1915,47378
5065,92226
951,128927
254,93221
3080,100869
6351,91186
5144,135773
6177,98877
3,131940
814,14859
3292,22354
6501,66013
3437,133846
1899,115796
3327,89456
5321,105933
3015,31655
3280,95808
2872,58993
5896,34534
272,41014
76,27357
1894,135857
1963,9044
358,49532
1578,120304
5592,12948
2366,68437
5018,60728
3362,50417
5237,111094
5449,76364
91,33245
6469,66338
2156,103036
2705,17806
813,28438
3225,22582
1299,23378
6543,94057
2122,58457
2233,121635
5939,106496
3078,45794
389,91079
4227,104922
1251,11258
2337,72636
6208,85545
6219,74036
2131,92533
1697,9673
3812,109590
1971,75375
493,114174
6375,23252
2217,52565
5966,51555
4460,69123
1081,34261
93,120670
2584,74289
4833,46501
601,89488
5907,83044
1025,75484
6313,39043
4560,73305
4970,5691
4209,75121
4359,107809
3078,37050
2349,43890
3271,115311
148,7377
5988,17633
156,135487
4771,72374
855,104258
3608,123902
6591,30539
2429,99008
3301,29033
5262,121061
5120,42430
2805,44703
6278,89626
2723,33828
2689,136742
5772,7654
1921,58611
4032,125554
3025,34425
951,102933
3354,134966
782,135492
4641,10252
3307,51979
2558,104547
2723,52703
6469,109184
492,94762
731,111356
2627,107198
4323,99878
2084,52351
5855,31697
5756,81721
5616,138600
4106,95949
1245,108786
6093,75966
3237,104956
6210,45896
3727,30422
3749,78741
3350,135276
2029,100105
6415,115310
1677,103353
3616,4882
268,17270
3266,37671
4321,118206
183,77109
310,6079
6131,9477
1665,100390
6125,64515
506,57103
1151,9384
5799,38419
1025,110617
4392,40083
82,118300
5981,55012
1964,37156
911,4466
453,8754
681,71909
6581,76420
2297,27069
507,12098
816,48919
3351,126804
2328,40001
5636,77494
1504,27501
4922,116886
4922,15878
4622,92039
5400,68917
6582,131998
1968,66209
1671,135188
2016,80671
3431,126234
3614,40472
973,127694
531,95307
5981,6477
4084,126768
383,95382
2869,79795
2869,58900
4298,24085
6093,51114
1282,102874
28,9696
3437,64017
2360,6838
4182,122996
5811,90039
4331,7276
1691,27753
1876,1230
1815,2987
3217,7928
10,94138
2293,50215
6372,41470
3226,118226
696,40814
4478,42563
1224,133102
4718,17795
5262,96171
148,101982
364,88142
1595,52964
5517,131525
5592,91889
3207,119127
2331,14943
2878,133620
2298,1012
5105,30179
4766,50787
4618,88263
4229,37582
3443,52571
392,7413
6053,51073
6078,101144
5757,51649
2805,17049
3414,42196
1495,54651
1757,32624
1557,101215
4869,22746
1628,11295
389,88366
3059,82967
1209,12302
5745,140436
448,139845
6534,61365
4630,125859
2118,124662
2991,103594
3512,105534
5366,31051
6105,96495
4897,106533
6442,62692
195,71559
1696,50195
6588,73394
980,97339
4263,86062
4039,33860
378,2476
1905,51876
915,50000
53,84746
1224,29789
1573,26248
2207,113606
318,25424
5770,129382
3671,54095
3365,45510
6263,103992
4737,22163
2889,41578
6415,43440
3867,60000
685,95497
839,126050
2356,50751
369,51849
4847,128111
911,10503
951,82378
1239,110263
1761,46883
2207,32343
6109,25986
6076,43394
5925,140304
469,35223
3390,133227
6120,3234
6153,82810
2358,108658
3640,134232
3451,70150
3850,39047
6177,100126
3017,110838
814,49959
2265,68020
6572,13322
5299,42643
1136,45808
1149,91783
272,36022
286,78971
2823,50343
1739,136604
2017,11429
5732,18691
1087,115602
295,102445
1438,43325
2031,108843
2827,19543
505,124845
6036,74499
3365,47417
1950,137946
5531,120939
4387,94966
269,122131
6186,68146
4276,43044
4657,103664
1651,99928
804,116505
55,18980
3640,27699
4930,58086
2131,23967
2402,128970
2488,19546
3416,44213
530,69132
4185,795
1996,43038
1199,37555
4384,45021
422,130869
1332,123546
2152,126237
1921,41657
1941,29862
2955,93784
2217,67671
5459,23933
3348,25452
6527,39085
5013,95519
4246,120282
1971,10909
1438,108796
2366,112598
3822,76226
274,8085
1575,117420
1416,32919
1824,140304
3776,95797
4434,105814
3808,23190
6257,88824
4560,90571
4266,132611
606,86830
5105,77869
5120,100585
4630,12507
3827,65855
2756,123275
2313,64821
3937,120834
1370,90015
4204,119929
4014,34113
3824,31382
2882,97508
1824,48512
5266,87611
5579,12230
4209,78973
409,13947
3901,138118
5679,126433
3214,13008
4394,120939
5970,135551
1251,41775
6527,27174
1894,43185
3303,109644
6197,7880
5803,119641
869,138871
4157,61085
5250,20946
2991,43955
1282,95182
4084,71938
3736,120607
5589,131644
2127,85523
4968,53547
1133,92687
2042,109004
1571,105928
1511,123012
6219,121295
4932,52111
2576,13420
2810,88218
4170,96737
3822,208
1,63894
1108,18581
1741,20506
841,63506
5772,62814
2866,93640
5494,87602
5540,117170
5219,130230
1269,58611
5649,18873
1575,25298
6409,90730
631,140795
3080,95974
2744,106764
784,23661
401,66648
3443,94676
5866,78745
2483,100653
4314,129990
3615,104955
2334,16981
5080,88261
2882,93646
2871,53113
915,41108
5825,133165
572,52851
5945,12017
1595,133085
5896,66492
4662,113586
3531,33226
4344,50084
1108,59991
3463,92961
4504,28007
1576,134921
6121,114919
675,105104
3060,28939
4282,70606
380,137592
5167,21182
2852,20285
2488,105845
2867,125069
796,124470
3095,129185
492,125637
4597,79712
4959,117263
5151,107721
2837,69136
3448,6208
6186,113546
4290,92090
3173,19598
4968,137514
6161,59821
2608,90414
3159,52734
2366,123862
5952,39563
4953,125790
1563,22651
2493,98130
3207,80869
2837,136051
5649,107732
4471,21182
2455,81997
4902,54873
98,64336
1240,76564
6020,41873
4968,79068
2705,117280
1698,64692
3270,52946
1495,43681
5866,3022
6077,61574
2211,353
3822,120586
1881,66209
5636,101202
111,40519
1222,94474
5870,127076
3109,117424
3060,69352
4074,139418
6482,27842
996,98993
2129,122416
2947,127059
4465,51049
3156,67668
255,122140
82,6711
489,136270
5108,65242
6312,5090
6552,79033
3447,57385
416,70519
4641,103312
3320,23361
601,75402
5874,37543
2225,53953
4019,85392
564,71686
1812,125189
2072,26631
3228,111440
2578,134424
5799,21018
1747,72403
5186,90880
3008,140640
401,118188
2152,33477
6130,34222
895,25662
1577,74260
3383,124816
6351,29809
97,5489
4927,127140
4522,39773
5550,112673
5195,5090
3237,103987
6137,49669
6001,104740
6572,79756
3531,2908
881,27069
180,134596
5785,75704
2189,57412
4535,101183
1480,126809
3259,88268
6423,55071
1927,3247
3259,88263
5219,99083
3985,74827
2957,22529
5265,53382
1954,134789
2576,82188
6171,28930
1891,39047
2156,130646
1403,28168
4599,46846
3467,110843
4520,24085
5970,88219
272,69404
4930,64466
3402,40649
3658,102344
3493,21723
5624,51721
1412,102280
3542,127988
2506,58208
232,126657
5885,18330
1504,56966
6395,47199
4308,61370
1013,93654
5720,134598
5988,79740
563,72659
1224,132978
5067,69419
6567,36791
2070,54118
1075,50818
2156,27069
2353,23602
5385,128062
6113,58746
1609,5830
1269,100914
4187,102148
2982,69822
5649,47961
1436,94835
6543,119871
4857,48303
3729,62219
2863,60846
5080,84113
4787,84423
843,60144
5825,140436
6490,109575
4902,30422
5364,69322
107,88538
897,36956
3261,140281
2903,84405
3116,57637
5345,72401
1436,59456
1080,131607
3977,79397
4028,49508
4032,71980
2947,43005
4121,88219
5896,57497
5925,75807
3664,9673
843,27540
3469,107389
871,124733
4158,129201
3603,13615
2027,109644
2090,51990
2744,27230
1955,85323
5136,56848
6223,71739
1,82231
4751,55329
1488,59387
2817,23072
6587,51979
4868,118984
3180,47123
5624,73361
951,20597
2035,104578
1321,95307
4216,73695
4751,13162
3674,100454
5625,96406
6257,102714
2825,112925
1491,98258
5844,133582
2306,23687
57,18110
4478,47947
1614,39296
3844,102000
3900,87006
4411,76403
4803,51821
5285,113931
3107,78990
3416,54795
4095,28884
6465,133689
6330,48512
3721,102554
679,9677
6053,67340
3261,93466
5083,11948
4182,44391
506,22475
4069,50391
4972,28401
5951,35973
1172,57406
1701,116257
5844,77219
505,69392
4845,91207
2647,119349
5196,72787
3392,41278
3467,87737
4692,78190
93,130270
3836,107222
2072,48428
467,28285
5745,67813
6551,41311
3226,127741
3242,71496
5095,64823
4305,130850
6137,98144
576,10895
5034,40909
2922,107662
5092,135518
4868,127027
2520,1356
157,84035
4902,39047
3059,54795
4470,58991
3348,35961
3822,78032
391,136631
352,50366
1819,123004
816,121701
5441,13389
2402,16607
5672,31026
255,92300
2694,126728
5727,91938
2591,76976
3401,41229
389,1795
1412,36153
1402,138229
5684,14339
1542,103888
1460,23027
1195,22363
2442,119942
3552,99788
3762,63337
1239,134609
1420,2951
1881,22710
6218,138600
3502,46501
6113,41470
341,37124
3901,38921
1109,124314
173,824
2974,50966
3036,19291
3305,74514
3699,100920
6261,73972
4524,126997
1902,59054
4504,120633
152,140601
951,32308
5545,10250
5120,5156
6177,88523
295,140645
1889,119508
4294,54519
3190,104962
3326,58812
5366,67591
6306,19202
2156,92100
1346,82269
4507,351
1533,21226
1512,38535
2429,50444
3836,25800
4328,35407
380,68689
87,26292
4334,107111
5171,133311
1100,49982
513,60857
1609,36662
5092,48570
5310,110001
3159,54519
3671,37950
5578,75613
6522,57362
4323,124869
4968,31359
3159,29489
3867,89564
440,126205
501,72326
5400,47444
2402,33320
4284,102147
5216,116708
5924,134837
2963,122526
2151,127188
873,65813
1692,98050
2582,112505
6611,79534
164,31150
3951,38619
4626,10996
1586,112085
5361,136400
1260,32842
4209,34339
3762,94124
4478,38216
6467,93872
4331,12005
6062,23522
2356,53934
1269,27503
764,6562
93,128201
2903,139497
2508,59058
3958,131018
6304,109782
5632,125881
3445,80778
1996,112505
4670,94391
3229,57934
954,48375
6208,137630
1575,65758
270,28873
2727,401
5340,53172
180,16739
403,54116
804,107652
3744,59590
2489,25521
5209,127264
1403,131436
1640,131493
632,79394
5954,61806
1902,130920
5566,103019
3518,87490
4835,47855
6313,106121
6086,139172
447,53520
4281,5561
1542,101880
533,126809
1609,70918
1506,37960
5108,27094
2402,22979
5481,2378
2976,31043
2353,48675
2543,16675
725,58090
5684,112368
1582,87755
3691,44356
6476,134609
1210,14494
1172,56674
2653,12098
2225,118167
5355,30184
5756,100402
962,51505
1393,126418
3266,81180
2131,1178
3923,50401
2647,101592
5667,44143
3824,18183
5577,15267
6057,44385
1940,110
2564,111733
4985,89360
5125,54876
4662,115048
4029,96901
6415,71922
4044,62363
5857,50123
3242,9102
5441,124733
2118,134057
5706,50366
4387,13117
1876,53494
4618,132958
714,39619
3869,128313
1165,123696
622,10815
2790,38848
5250,73224
4392,96329
5770,138981
6412,65105
309,32677
3284,149
3130,127015
4204,82942
1398,140601
34,95307
107,120997
1239,51876
589,72490
5988,15994
6358,45129
2871,110190
660,4889
2723,124043
797,57491
2549,57371
6218,126719
1757,97054
4308,71142
2869,131070
245,92336
3881,4882
487,68544
1718,32842
1318,79762
5385,43900
707,81787
892,21555
5316,453
328,41759
2916,72909
3078,5362
5698,73333
4248,82613
1060,124277
2832,48900
4869,135708
295,54947
3532,136259
3199,37223
3851,45621
4913,44465
4328,101144
506,73040
5659,66338
4359,78714
1141,37050
2923,30565
4380,93368
1201,95123
2402,91210
764,31912
255,54591
269,48504
4643,66330
2004,42814
2778,127809
6167,132212
782,136215
1402,11850
3351,11393
3075,105160
3188,69128
1741,64283
4939,92469
4847,72166
3913,41247
1677,69489
5266,127474
555,94911
3626,115110
6374,111856
472,91404
1294,103124
1208,53547
381,82228
2406,33463
1499,66858
3451,56251
447,49733
2027,87059
685,41016
275,69738
5135,63604
3462,76754
5253,46846
5396,128458
1573,21018
5557,114177
3270,11208
286,125208
1597,48520
836,48994
2073,98107
2670,23261
6415,60223
5210,139418
6124,101210
1557,60144
1855,80701
4044,38196
3365,43115
5965,33103
6377,35679
4771,65933
3064,44941
4069,122822
12,131345
4301,29293
6299,92255
5956,83608
3749,118927
1232,52054
4247,21111
6567,32943
4334,88041
4193,9754
1208,65100
2869,31331
1720,46094
2788,62692
93,88262
2145,11719
6186,136604
5642,1811
2297,104526
4588,59426
6386,66042
3431,74941
2198,67230
3180,109867
5811,87654
2360,134685
4323,91990
2206,46495
1971,124490
4099,100356
4662,67813
1481,104133
576,40209
5042,113688
3004,99154
2685,68420
3547,77816
1873,118165
3643,117732
255,23555
1197,90120
3219,62141
1260,133093
4405,50643
2683,11668
976,5600
6223,67813
2957,75484
5171,3867
4422,127188
816,85601
1534,97787
4552,11826
2429,128574
2700,79217
4681,88321
544,21563
5870,96701
309,139779
2423,67965
1815,121009
5135,124778
1001,105300
5195,79534
783,31486
1106,36891
4259,102871
5769,137042
3214,126531
4606,92137
4716,73049
4362,62200
6294,94629
4321,116505
1577,7674
6303,96766
339,33471
6209,107652
5209,82584
4200,139050
5434,4646
4939,31761
6490,67877
476,85097
3909,97446
4368,77935
255,122145
4739,80393
1849,50925
82,126393
6306,42967
5970,20136
5251,8006
4014,45508
505,76226
5119,132250
6124,85397
1783,86919
3659,65279
3552,94330
2534,138581
1221,112435
6551,4916
4328,106807
3211,90554
1927,140585
5908,99484
3451,111645
5559,31486
264,772
5756,38636
480,38835
5659,80202
6271,115384
2708,49783
6596,113582
3493,116991
4576,135604
2130,21300
2376,25366
3334,13939
1201,32717
5137,88253
725,50718
